"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
952"17/12/2021 15:30:00"5.2441011.8
953"17/12/2021 15:40:00"4.9341162.5
954"17/12/2021 15:50:00"4.727882.6
955"17/12/2021 16:00:00"4.415484.4
956"17/12/2021 16:10:00"4.415430.6
957"17/12/2021 16:20:00"4.311226
958"17/12/2021 16:30:00"4.31186.1
959"17/12/2021 16:40:00"4.20753.8
960"17/12/2021 16:50:00"4.20710.8
961"17/12/2021 17:00:00"3.9980
962"17/12/2021 17:10:00"3.7880
963"17/12/2021 17:20:00"3.6830
964"17/12/2021 17:30:00"3.6830
965"17/12/2021 17:40:00"3.7880
966"17/12/2021 17:50:00"3.3670
967"17/12/2021 18:00:00"3.2610
968"17/12/2021 18:10:00"3.3670
969"17/12/2021 18:20:00"3.4720
970"17/12/2021 18:30:00"3.2610
971"17/12/2021 18:40:00"3.2610
972"17/12/2021 18:50:00"3.1550
973"17/12/2021 19:00:00"2.8370
974"17/12/2021 19:10:00"2.6240
975"17/12/2021 19:20:00"2.410
976"17/12/2021 19:30:00"2.3030
977"17/12/2021 19:40:00"2.1950
978"17/12/2021 19:50:00"2.3030
979"17/12/2021 20:00:00"2.410
980"17/12/2021 20:10:00"2.5170
981"17/12/2021 20:20:00"2.5170
982"17/12/2021 20:30:00"2.1950
983"17/12/2021 20:40:00"2.1950
984"17/12/2021 20:50:00"2.0880
985"17/12/2021 21:00:00"1.8720
986"17/12/2021 21:10:00"1.4390
987"17/12/2021 21:20:00"1.330
988"17/12/2021 21:30:00"1.4390
989"17/12/2021 21:40:00"1.330
990"17/12/2021 21:50:00"1.5480
991"17/12/2021 22:00:00"1.6560
992"17/12/2021 22:10:00"1.7640
993"17/12/2021 22:20:00"1.5480
994"17/12/2021 22:30:00"1.5480
995"17/12/2021 22:40:00"1.7640
996"17/12/2021 22:50:00"1.6560
997"17/12/2021 23:00:00"1.5480
998"17/12/2021 23:10:00"1.4390
999"17/12/2021 23:20:00"1.5480
1000"17/12/2021 23:30:00"1.7640
1001"17/12/2021 23:40:00"1.8720
1002"17/12/2021 23:50:00"1.7640
1003"18/12/2021 00:00:00"1.5480
1004"18/12/2021 00:10:00"1.4390
1005"18/12/2021 00:20:00"1.5480
1006"18/12/2021 00:30:00"1.6560
1007"18/12/2021 00:40:00"1.6560
1008"18/12/2021 00:50:00"1.6560
1009"18/12/2021 01:00:00"1.8720
1010"18/12/2021 01:10:00"1.8720
1011"18/12/2021 01:20:00"1.7640
1012"18/12/2021 01:30:00"1.7640
1013"18/12/2021 01:40:00"1.8720
1014"18/12/2021 01:50:00"1.7640
1015"18/12/2021 02:00:00"1.8720
1016"18/12/2021 02:10:00"1.8720
1017"18/12/2021 02:20:00"1.8720
1018"18/12/2021 02:30:00"1.8720
1019"18/12/2021 02:40:00"1.8720
1020"18/12/2021 02:50:00"2.0880
1021"18/12/2021 03:00:00"1.980
1022"18/12/2021 03:10:00"1.8720
1023"18/12/2021 03:20:00"1.980
1024"18/12/2021 03:30:00"1.980
1025"18/12/2021 03:40:00"1.980
1026"18/12/2021 03:50:00"1.980
1027"18/12/2021 04:00:00"1.980
1028"18/12/2021 04:10:00"1.7640
1029"18/12/2021 04:20:00"1.8720
1030"18/12/2021 04:30:00"2.0880
1031"18/12/2021 04:40:00"1.980
1032"18/12/2021 04:50:00"1.8720
1033"18/12/2021 05:00:00"1.980
1034"18/12/2021 05:10:00"1.8720
1035"18/12/2021 05:20:00"1.8720
1036"18/12/2021 05:30:00"1.8720
1037"18/12/2021 05:40:00"1.5480
1038"18/12/2021 05:50:00"1.2210
1039"18/12/2021 06:00:00"1.4390
1040"18/12/2021 06:10:00"1.4390
1041"18/12/2021 06:20:00"1.0030
1042"18/12/2021 06:30:00"1.1120
1043"18/12/2021 06:40:00"1.0030
1044"18/12/2021 06:50:00"1.0030
1045"18/12/2021 07:00:00"0.7840
1046"18/12/2021 07:10:00"0.6740
1047"18/12/2021 07:20:00"0.7840
1048"18/12/2021 07:30:00"1.0030
1049"18/12/2021 07:40:00"0.8930
1050"18/12/2021 07:50:00"0.8930
1051"18/12/2021 08:00:00"1.0030
1052"18/12/2021 08:10:00"0.89321.5
1053"18/12/2021 08:20:00"1.00332.3
1054"18/12/2021 08:30:00"1.11253.8
1055"18/12/2021 08:40:00"1.22186.1
1056"18/12/2021 08:50:00"1.112150.7
1057"18/12/2021 09:00:00"1.112204.5
1058"18/12/2021 09:10:00"1.221247.6
1059"18/12/2021 09:20:00"1.33387.5
1060"18/12/2021 09:30:00"1.33527.4
1061"18/12/2021 09:40:00"1.439624.3
1062"18/12/2021 09:50:00"1.221828.8
1063"18/12/2021 10:00:00"1.439796.5
1064"18/12/2021 10:10:00"1.33710.4
1065"18/12/2021 10:20:00"1.548936.5
1066"18/12/2021 10:30:00"1.4391173.3
1067"18/12/2021 10:40:00"1.4391291.7
1068"18/12/2021 10:50:00"1.5481097.9
1069"18/12/2021 11:00:00"1.8721463.9
1070"18/12/2021 11:10:00"1.8721463.9
1071"18/12/2021 11:20:00"1.981334.7
1072"18/12/2021 11:30:00"2.0881377.8
1073"18/12/2021 11:40:00"2.1951367
1074"18/12/2021 11:50:00"2.3031345.5
1075"18/12/2021 12:00:00"2.3031130.2
1076"18/12/2021 12:10:00"2.3031291.7
1077"18/12/2021 12:20:00"2.411205.6
1078"18/12/2021 12:30:00"2.5171313.2
1079"18/12/2021 12:40:00"2.411119.5
1080"18/12/2021 12:50:00"2.6241119.5
1081"18/12/2021 13:00:00"2.731184
1082"18/12/2021 13:10:00"2.731087.2
1083"18/12/2021 13:20:00"2.731001
1084"18/12/2021 13:30:00"2.8371011.8
1085"18/12/2021 13:40:00"2.9431076.4
1086"18/12/2021 13:50:00"2.9431001
1087"18/12/2021 14:00:00"3.049968.8
1088"18/12/2021 14:10:00"2.943968.8
1089"18/12/2021 14:20:00"3.155947.2
1090"18/12/2021 14:30:00"3.155882.6
1091"18/12/2021 14:40:00"3.367893.4
1092"18/12/2021 14:50:00"3.472925.7
1093"18/12/2021 15:00:00"3.472958
1094"18/12/2021 15:10:00"3.578742.7
1095"18/12/2021 15:20:00"3.683850.4
1096"18/12/2021 15:30:00"3.788839.6
1097"18/12/2021 15:40:00"3.8931377.8
1098"18/12/2021 15:50:00"3.8931808.3
1099"18/12/2021 16:00:00"3.7881345.5
1100"18/12/2021 16:10:00"3.578441.3
1101"18/12/2021 16:20:00"3.367269.1
1102"18/12/2021 16:30:00"3.155183
1103"18/12/2021 16:40:00"3.04996.9
1104"18/12/2021 16:50:00"2.83721.5
1105"18/12/2021 17:00:00"2.6240
1106"18/12/2021 17:10:00"2.6240
1107"18/12/2021 17:20:00"2.6240
1108"18/12/2021 17:30:00"2.9430
1109"18/12/2021 17:40:00"2.9430
1110"18/12/2021 17:50:00"2.9430
1111"18/12/2021 18:00:00"3.0490
1112"18/12/2021 18:10:00"3.1550
1113"18/12/2021 18:20:00"3.2610
1114"18/12/2021 18:30:00"3.2610
1115"18/12/2021 18:40:00"3.3670
1116"18/12/2021 18:50:00"3.4720
1117"18/12/2021 19:00:00"3.2610
1118"18/12/2021 19:10:00"3.3670
1119"18/12/2021 19:20:00"3.2610
1120"18/12/2021 19:30:00"3.2610
1121"18/12/2021 19:40:00"3.3670
1122"18/12/2021 19:50:00"3.2610
1123"18/12/2021 20:00:00"3.2610
1124"18/12/2021 20:10:00"3.3670
1125"18/12/2021 20:20:00"3.1550
1126"18/12/2021 20:30:00"3.1550
1127"18/12/2021 20:40:00"3.2610
1128"18/12/2021 20:50:00"3.1550
1129"18/12/2021 21:00:00"3.0490
1130"18/12/2021 21:10:00"3.1550
1131"18/12/2021 21:20:00"3.1550
1132"18/12/2021 21:30:00"3.2610
1133"18/12/2021 21:40:00"3.1550
1134"18/12/2021 21:50:00"3.1550
1135"18/12/2021 22:00:00"3.5780
1136"18/12/2021 22:10:00"3.3670
1137"18/12/2021 22:20:00"3.4720
1138"18/12/2021 22:30:00"3.4720
1139"18/12/2021 22:40:00"3.3670
1140"18/12/2021 22:50:00"3.2610
1141"18/12/2021 23:00:00"3.3670
1142"18/12/2021 23:10:00"3.3670
1143"18/12/2021 23:20:00"3.2610
1144"18/12/2021 23:30:00"3.1550
1145"18/12/2021 23:40:00"3.1550
1146"18/12/2021 23:50:00"2.9430
1147"19/12/2021 00:00:00"3.0490
1148"19/12/2021 00:10:00"3.1550
1149"19/12/2021 00:20:00"3.0490
1150"19/12/2021 00:30:00"2.9430
1151"19/12/2021 00:40:00"2.8370
1152"19/12/2021 00:50:00"2.730
1153"19/12/2021 01:00:00"2.730
1154"19/12/2021 01:10:00"2.730
1155"19/12/2021 01:20:00"2.730
1156"19/12/2021 01:30:00"2.730
1157"19/12/2021 01:40:00"2.730
1158"19/12/2021 01:50:00"2.730
1159"19/12/2021 02:00:00"2.730
1160"19/12/2021 02:10:00"2.730
1161"19/12/2021 02:20:00"2.9430
1162"19/12/2021 02:30:00"2.9430
1163"19/12/2021 02:40:00"3.0490
1164"19/12/2021 02:50:00"3.0490
1165"19/12/2021 03:00:00"3.1550
1166"19/12/2021 03:10:00"3.1550
1167"19/12/2021 03:20:00"3.0490
1168"19/12/2021 03:30:00"2.9430
1169"19/12/2021 03:40:00"3.0490
1170"19/12/2021 03:50:00"2.9430
1171"19/12/2021 04:00:00"3.0490
1172"19/12/2021 04:10:00"3.1550
1173"19/12/2021 04:20:00"3.0490
1174"19/12/2021 04:30:00"2.9430
1175"19/12/2021 04:40:00"2.8370
1176"19/12/2021 04:50:00"2.6240
1177"19/12/2021 05:00:00"2.6240
1178"19/12/2021 05:10:00"2.5170
1179"19/12/2021 05:20:00"2.730
1180"19/12/2021 05:30:00"2.9430
1181"19/12/2021 05:40:00"2.8370
1182"19/12/2021 05:50:00"2.5170
1183"19/12/2021 06:00:00"2.5170
1184"19/12/2021 06:10:00"2.730
1185"19/12/2021 06:20:00"2.730
1186"19/12/2021 06:30:00"2.9430
1187"19/12/2021 06:40:00"2.9430
1188"19/12/2021 06:50:00"2.730
1189"19/12/2021 07:00:00"2.8370
1190"19/12/2021 07:10:00"2.730
1191"19/12/2021 07:20:00"2.6240
1192"19/12/2021 07:30:00"2.410
1193"19/12/2021 07:40:00"2.410
1194"19/12/2021 07:50:00"2.410
1195"19/12/2021 08:00:00"2.3030
1196"19/12/2021 08:10:00"2.6240
1197"19/12/2021 08:20:00"2.4121.5
1198"19/12/2021 08:30:00"2.4143.1
1199"19/12/2021 08:40:00"2.30396.9
1200"19/12/2021 08:50:00"2.41161.5
1201"19/12/2021 09:00:00"2.195183
1202"19/12/2021 09:10:00"2.195269.1
1203"19/12/2021 09:20:00"2.195409
1204"19/12/2021 09:30:00"2.41505.9
1205"19/12/2021 09:40:00"2.41559.7
1206"19/12/2021 09:50:00"2.303667.4
1207"19/12/2021 10:00:00"2.41710.4
1208"19/12/2021 10:10:00"2.41947.2
1209"19/12/2021 10:20:00"2.5171033.3
1210"19/12/2021 10:30:00"2.624958
1211"19/12/2021 10:40:00"2.517904.2
1212"19/12/2021 10:50:00"2.517893.4
1213"19/12/2021 11:00:00"2.517904.2
1214"19/12/2021 11:10:00"2.411022.6
1215"19/12/2021 11:20:00"2.517958
1216"19/12/2021 11:30:00"2.303914.9
1217"19/12/2021 11:40:00"2.5171001
1218"19/12/2021 11:50:00"2.731011.8
1219"19/12/2021 12:00:00"2.73947.2
1220"19/12/2021 12:10:00"2.6241033.3
1221"19/12/2021 12:20:00"2.731173.3
1222"19/12/2021 12:30:00"2.731184
1223"19/12/2021 12:40:00"2.9431248.6
1224"19/12/2021 12:50:00"2.9431162.5
1225"19/12/2021 13:00:00"2.9431141
1226"19/12/2021 13:10:00"3.0491205.6
1227"19/12/2021 13:20:00"3.0491216.3
1228"19/12/2021 13:30:00"2.9431076.4
1229"19/12/2021 13:40:00"3.0491065.6
1230"19/12/2021 13:50:00"3.0491054.9
1231"19/12/2021 14:00:00"2.943925.7
1232"19/12/2021 14:10:00"2.943958
1233"19/12/2021 14:20:00"2.943796.5
1234"19/12/2021 14:30:00"2.73688.9
1235"19/12/2021 14:40:00"2.517667.4
1236"19/12/2021 14:50:00"2.624613.5
1237"19/12/2021 15:00:00"2.624527.4
1238"19/12/2021 15:10:00"2.624419.8
1239"19/12/2021 15:20:00"2.517376.7
1240"19/12/2021 15:30:00"2.517322.9
1241"19/12/2021 15:40:00"2.41279.9
1242"19/12/2021 15:50:00"2.41204.5
1243"19/12/2021 16:00:00"2.41139.9
1244"19/12/2021 16:10:00"2.30396.9
1245"19/12/2021 16:20:00"1.9853.8
1246"19/12/2021 16:30:00"1.87221.5
1247"19/12/2021 16:40:00"2.08810.8
1248"19/12/2021 16:50:00"2.1950
1249"19/12/2021 17:00:00"2.1950
1250"19/12/2021 17:10:00"2.1950
1251"19/12/2021 17:20:00"2.1950
1252"19/12/2021 17:30:00"2.1950
1253"19/12/2021 17:40:00"2.0880
1254"19/12/2021 17:50:00"2.0880
1255"19/12/2021 18:00:00"2.0880
1256"19/12/2021 18:10:00"2.0880
1257"19/12/2021 18:20:00"1.980
1258"19/12/2021 18:30:00"1.8720
1259"19/12/2021 18:40:00"1.8720
1260"19/12/2021 18:50:00"1.8720
1261"19/12/2021 19:00:00"1.980
1262"19/12/2021 19:10:00"1.8720
1263"19/12/2021 19:20:00"1.8720
1264"19/12/2021 19:30:00"1.7640
1265"19/12/2021 19:40:00"1.5480
1266"19/12/2021 19:50:00"1.5480
1267"19/12/2021 20:00:00"1.5480
1268"19/12/2021 20:10:00"1.5480
1269"19/12/2021 20:20:00"1.5480
1270"19/12/2021 20:30:00"1.5480
1271"19/12/2021 20:40:00"1.4390
1272"19/12/2021 20:50:00"1.4390
1273"19/12/2021 21:00:00"1.330
1274"19/12/2021 21:10:00"1.4390
1275"19/12/2021 21:20:00"1.6560
1276"19/12/2021 21:30:00"1.6560
1277"19/12/2021 21:40:00"1.6560
1278"19/12/2021 21:50:00"1.6560
1279"19/12/2021 22:00:00"1.7640
1280"19/12/2021 22:10:00"1.8720
1281"19/12/2021 22:20:00"1.6560
1282"19/12/2021 22:30:00"1.5480
1283"19/12/2021 22:40:00"1.4390
1284"19/12/2021 22:50:00"1.5480
1285"19/12/2021 23:00:00"1.7640
1286"19/12/2021 23:10:00"1.5480
1287"19/12/2021 23:20:00"1.6560
1288"19/12/2021 23:30:00"1.4390
1289"19/12/2021 23:40:00"1.6560
1290"19/12/2021 23:50:00"1.5480
1291"20/12/2021 00:00:00"1.6560
1292"20/12/2021 00:10:00"1.6560
1293"20/12/2021 00:20:00"1.5480
1294"20/12/2021 00:30:00"1.4390
1295"20/12/2021 00:40:00"1.5480
1296"20/12/2021 00:50:00"1.5480
1297"20/12/2021 01:00:00"1.6560
1298"20/12/2021 01:10:00"1.5480
1299"20/12/2021 01:20:00"1.4390
1300"20/12/2021 01:30:00"1.330
1301"20/12/2021 01:40:00"1.4390
1302"20/12/2021 01:50:00"1.4390
1303"20/12/2021 02:00:00"1.5480
1304"20/12/2021 02:10:00"1.5480
1305"20/12/2021 02:20:00"1.4390
1306"20/12/2021 02:30:00"1.5480
1307"20/12/2021 02:40:00"1.4390
1308"20/12/2021 02:50:00"1.5480
1309"20/12/2021 03:00:00"1.4390
1310"20/12/2021 03:10:00"1.5480
1311"20/12/2021 03:20:00"1.6560
1312"20/12/2021 03:30:00"1.7640
1313"20/12/2021 03:40:00"1.7640
1314"20/12/2021 03:50:00"1.8720
1315"20/12/2021 04:00:00"1.8720
1316"20/12/2021 04:10:00"1.6560
1317"20/12/2021 04:20:00"1.6560
1318"20/12/2021 04:30:00"1.6560
1319"20/12/2021 04:40:00"1.7640
1320"20/12/2021 04:50:00"1.980
1321"20/12/2021 05:00:00"1.6560
1322"20/12/2021 05:10:00"1.6560
1323"20/12/2021 05:20:00"1.5480
1324"20/12/2021 05:30:00"1.4390
1325"20/12/2021 05:40:00"1.4390
1326"20/12/2021 05:50:00"1.4390
1327"20/12/2021 06:00:00"1.330
1328"20/12/2021 06:10:00"1.2210
1329"20/12/2021 06:20:00"1.0030
1330"20/12/2021 06:30:00"0.8930
1331"20/12/2021 06:40:00"0.7840
1332"20/12/2021 06:50:00"0.7840
1333"20/12/2021 07:00:00"0.7840
1334"20/12/2021 07:10:00"0.6740
1335"20/12/2021 07:20:00"0.6740
1336"20/12/2021 07:30:00"0.7840
1337"20/12/2021 07:40:00"0.6740
1338"20/12/2021 07:50:00"0.4530
1339"20/12/2021 08:00:00"0.4530
1340"20/12/2021 08:10:00"0.45332.3
1341"20/12/2021 08:20:00"0.45364.6
1342"20/12/2021 08:30:00"0.563150.7
1343"20/12/2021 08:40:00"0.784505.9
1344"20/12/2021 08:50:00"0.893742.7
1345"20/12/2021 09:00:00"1.1121463.9
1346"20/12/2021 09:10:00"1.5481550
1347"20/12/2021 09:20:00"1.5481001
1348"20/12/2021 09:30:00"1.8721108.7
1349"20/12/2021 09:40:00"1.981377.8
1350"20/12/2021 09:50:00"1.981227.1
1351"20/12/2021 10:00:00"2.3031722.2
1352"20/12/2021 10:10:00"2.6242066.7
1353"20/12/2021 10:20:00"3.2614305.6
1354"20/12/2021 10:30:00"3.5784133.4
1355"20/12/2021 10:40:00"3.7884650
1356"20/12/2021 10:50:00"4.2075166.7
1357"20/12/2021 11:00:00"5.9627577.8
1358"20/12/2021 11:10:00"6.1665511.1
1359"20/12/2021 11:20:00"5.5525511.1
1360"20/12/2021 11:30:00"5.867233.4
1361"20/12/2021 11:40:00"6.4717577.8
1362"20/12/2021 11:50:00"6.9787233.4
1363"20/12/2021 12:00:00"7.1798611.2
1364"20/12/2021 12:10:00"7.4819300.1
1365"20/12/2021 12:20:00"7.7828611.2
1366"20/12/2021 12:30:00"8.0828266.7
1367"20/12/2021 12:40:00"8.0828611.2
1368"20/12/2021 12:50:00"8.4818266.7
1369"20/12/2021 13:00:00"8.2827577.8
1370"20/12/2021 13:10:00"8.1827577.8
1371"20/12/2021 13:20:00"8.0827233.4
1372"20/12/2021 13:30:00"8.2828266.7
1373"20/12/2021 13:40:00"10.16141333.6
1374"20/12/2021 13:50:00"13.7546844.8
1375"20/12/2021 14:00:00"11.3348611.2
1376"20/12/2021 14:10:00"8.9788611.2
1377"20/12/2021 14:20:00"12.01318600.1
1378"20/12/2021 14:30:00"10.4558611.2
1379"20/12/2021 14:40:00"9.66911711.2
1380"20/12/2021 14:50:00"10.06311022.3
1381"20/12/2021 15:00:00"9.86613089
1382"20/12/2021 15:10:00"10.16118600.1
1383"20/12/2021 15:20:00"10.74813777.9
1384"20/12/2021 15:30:00"10.65113089
1385"20/12/2021 15:40:00"7.8823444.5
1386"20/12/2021 15:50:00"6.0642066.7
1387"20/12/2021 16:00:00"5.5521334.7
1388"20/12/2021 16:10:00"5.037775
1389"20/12/2021 16:20:00"4.623333.7
1390"20/12/2021 16:30:00"4.207193.8
1391"20/12/2021 16:40:00"3.99896.9
1392"20/12/2021 16:50:00"3.68343.1
1393"20/12/2021 17:00:00"3.68310.8
1394"20/12/2021 17:10:00"3.6830
1395"20/12/2021 17:20:00"3.6830
1396"20/12/2021 17:30:00"3.4720
1397"20/12/2021 17:40:00"3.3670
1398"20/12/2021 17:50:00"3.2610
1399"20/12/2021 18:00:00"3.3670
1400"20/12/2021 18:10:00"3.0490
1401"20/12/2021 18:20:00"3.0490
1402"20/12/2021 18:30:00"2.8370
1403"20/12/2021 18:40:00"2.730
1404"20/12/2021 18:50:00"2.8370
1405"20/12/2021 19:00:00"2.8370
1406"20/12/2021 19:10:00"2.410
1407"20/12/2021 19:20:00"2.8370
1408"20/12/2021 19:30:00"2.8370
1409"20/12/2021 19:40:00"2.6240
1410"20/12/2021 19:50:00"2.410
1411"20/12/2021 20:00:00"2.410
1412"20/12/2021 20:10:00"2.0880
1413"20/12/2021 20:20:00"1.980
1414"20/12/2021 20:30:00"1.8720
1415"20/12/2021 20:40:00"1.6560
1416"20/12/2021 20:50:00"1.5480
1417"20/12/2021 21:00:00"1.5480
1418"20/12/2021 21:10:00"1.4390
1419"20/12/2021 21:20:00"1.2210
1420"20/12/2021 21:30:00"1.4390
1421"20/12/2021 21:40:00"1.2210
1422"20/12/2021 21:50:00"1.2210
1423"20/12/2021 22:00:00"1.1120
1424"20/12/2021 22:10:00"1.0030
1425"20/12/2021 22:20:00"1.0030
1426"20/12/2021 22:30:00"0.8930
1427"20/12/2021 22:40:00"1.0030
1428"20/12/2021 22:50:00"0.8930
1429"20/12/2021 23:00:00"0.7840
1430"20/12/2021 23:10:00"0.6740
1431"20/12/2021 23:20:00"0.6740
1432"20/12/2021 23:30:00"0.4530
1433"20/12/2021 23:40:00"0.3430
1434"20/12/2021 23:50:00"0.2320
1435"21/12/2021 00:00:00"0.010
1436"21/12/2021 00:10:00"0.5630
1437"21/12/2021 00:20:00"0.5630
1438"21/12/2021 00:30:00"0.2320
1439"21/12/2021 00:40:00"0.1210
1440"21/12/2021 00:50:00"0.1210
1441"21/12/2021 01:00:00"-0.2130
1442"21/12/2021 01:10:00"-0.2130
1443"21/12/2021 01:20:00"-0.2130
1444"21/12/2021 01:30:00"-0.2130
1445"21/12/2021 01:40:00"-0.3250
1446"21/12/2021 01:50:00"-0.3250
1447"21/12/2021 02:00:00"-0.2130
1448"21/12/2021 02:10:00"-0.2130
1449"21/12/2021 02:20:00"-0.5490
1450"21/12/2021 02:30:00"-0.6620
1451"21/12/2021 02:40:00"-1.0010
1452"21/12/2021 02:50:00"-1.570
1453"21/12/2021 03:00:00"-1.7990
1454"21/12/2021 03:10:00"-1.7990
1455"21/12/2021 03:20:00"-1.9140
1456"21/12/2021 03:30:00"-2.2610
1457"21/12/2021 03:40:00"-2.4940
1458"21/12/2021 03:50:00"-2.3770
1459"21/12/2021 04:00:00"-2.3770
1460"21/12/2021 04:10:00"-2.3770
1461"21/12/2021 04:20:00"-2.2610
1462"21/12/2021 04:30:00"-2.3770
1463"21/12/2021 04:40:00"-2.3770
1464"21/12/2021 04:50:00"-2.3770
1465"21/12/2021 05:00:00"-2.2610
1466"21/12/2021 05:10:00"-2.3770
1467"21/12/2021 05:20:00"-2.7270
1468"21/12/2021 05:30:00"-2.610
1469"21/12/2021 05:40:00"-2.3770
1470"21/12/2021 05:50:00"-2.3770
1471"21/12/2021 06:00:00"-2.610
1472"21/12/2021 06:10:00"-2.7270
1473"21/12/2021 06:20:00"-2.3770
1474"21/12/2021 06:30:00"-2.4940
1475"21/12/2021 06:40:00"-2.610
1476"21/12/2021 06:50:00"-2.610
1477"21/12/2021 07:00:00"-2.610
1478"21/12/2021 07:10:00"-2.8440
1479"21/12/2021 07:20:00"-2.9620
1480"21/12/2021 07:30:00"-3.0790
1481"21/12/2021 07:40:00"-2.7270
1482"21/12/2021 07:50:00"-2.610
1483"21/12/2021 08:00:00"-2.9620
1484"21/12/2021 08:10:00"-2.72721.5
1485"21/12/2021 08:20:00"-2.49464.6
1486"21/12/2021 08:30:00"-2.494118.4
1487"21/12/2021 08:40:00"-2.377183
1488"21/12/2021 08:50:00"-2.261430.6
1489"21/12/2021 09:00:00"-2.261495.1
1490"21/12/2021 09:10:00"-2.145570.5
1491"21/12/2021 09:20:00"-2.145645.8
1492"21/12/2021 09:30:00"-2.1451033.3
1493"21/12/2021 09:40:00"-2.145893.4
1494"21/12/2021 09:50:00"-2.1451087.2
1495"21/12/2021 10:00:00"-2.3771097.9
1496"21/12/2021 10:10:00"-2.031162.5
1497"21/12/2021 10:20:00"-2.031205.6
1498"21/12/2021 10:30:00"-2.1451377.8
1499"21/12/2021 10:40:00"-1.7991894.5
1500"21/12/2021 10:50:00"-1.571722.2
1501"21/12/2021 11:00:00"-1.3411550
1502"21/12/2021 11:10:00"-1.7991463.9
1503"21/12/2021 11:20:00"-1.4561280.9
1504"21/12/2021 11:30:00"-1.571550
1505"21/12/2021 11:40:00"-1.571636.1
1506"21/12/2021 11:50:00"-1.2281636.1
1507"21/12/2021 12:00:00"-0.7741722.2
1508"21/12/2021 12:10:00"-0.6621722.2
1509"21/12/2021 12:20:00"-0.4371808.3
1510"21/12/2021 12:30:00"-0.8871550
1511"21/12/2021 12:40:00"-0.7741463.9
1512"21/12/2021 12:50:00"-0.4371550
1513"21/12/2021 13:00:00"-0.7741550
1514"21/12/2021 13:10:00"-0.8871636.1
1515"21/12/2021 13:20:00"-0.8871173.3
1516"21/12/2021 13:30:00"-1.0011162.5
1517"21/12/2021 13:40:00"-1.0011033.3
1518"21/12/2021 13:50:00"-0.774979.5
1519"21/12/2021 14:00:00"-0.7741044.1
1520"21/12/2021 14:10:00"-0.549968.8
1521"21/12/2021 14:20:00"-0.437958
1522"21/12/2021 14:30:00"-0.662936.5
1523"21/12/2021 14:40:00"-0.662721.2
1524"21/12/2021 14:50:00"-0.774549
1525"21/12/2021 15:00:00"-0.887538.2
1526"21/12/2021 15:10:00"-0.774538.2
1527"21/12/2021 15:20:00"-0.549473.6
1528"21/12/2021 15:30:00"-0.662462.9
1529"21/12/2021 15:40:00"-0.549366
1530"21/12/2021 15:50:00"-0.662269.1
1531"21/12/2021 16:00:00"-0.774204.5
1532"21/12/2021 16:10:00"-0.887107.6
1533"21/12/2021 16:20:00"-0.66264.6
1534"21/12/2021 16:30:00"-0.88732.3
1535"21/12/2021 16:40:00"-0.77410.8
1536"21/12/2021 16:50:00"-0.4370
1537"21/12/2021 17:00:00"-0.4370
1538"21/12/2021 17:10:00"-0.4370
1539"21/12/2021 17:20:00"-0.3250
1540"21/12/2021 17:30:00"-0.3250
1541"21/12/2021 17:40:00"-0.5490
1542"21/12/2021 17:50:00"-0.7740
1543"21/12/2021 18:00:00"-0.6620
1544"21/12/2021 18:10:00"-0.4370
1545"21/12/2021 18:20:00"-0.2130
1546"21/12/2021 18:30:00"-0.3250
1547"21/12/2021 18:40:00"-0.5490
1548"21/12/2021 18:50:00"-0.3250
1549"21/12/2021 19:00:00"-0.4370
1550"21/12/2021 19:10:00"-0.7740
1551"21/12/2021 19:20:00"-0.6620
1552"21/12/2021 19:30:00"-0.6620
1553"21/12/2021 19:40:00"-1.1140
1554"21/12/2021 19:50:00"-1.1140
1555"21/12/2021 20:00:00"-1.1140
1556"21/12/2021 20:10:00"-0.8870
1557"21/12/2021 20:20:00"-0.7740
1558"21/12/2021 20:30:00"-0.8870
1559"21/12/2021 20:40:00"-0.8870
1560"21/12/2021 20:50:00"-1.1140
1561"21/12/2021 21:00:00"-1.1140
1562"21/12/2021 21:10:00"-1.2280
1563"21/12/2021 21:20:00"-1.2280
1564"21/12/2021 21:30:00"-0.8870
1565"21/12/2021 21:40:00"-0.7740
1566"21/12/2021 21:50:00"-0.7740
1567"21/12/2021 22:00:00"-1.0010
1568"21/12/2021 22:10:00"-0.7740
1569"21/12/2021 22:20:00"-0.6620
1570"21/12/2021 22:30:00"-0.5490
1571"21/12/2021 22:40:00"-0.7740
1572"21/12/2021 22:50:00"-0.6620
1573"21/12/2021 23:00:00"-0.8870
1574"21/12/2021 23:10:00"-0.7740
1575"21/12/2021 23:20:00"-1.0010
1576"21/12/2021 23:30:00"-1.1140
1577"21/12/2021 23:40:00"-1.4560
1578"21/12/2021 23:50:00"-1.570
1579"22/12/2021 00:00:00"-1.570
1580"22/12/2021 00:10:00"-1.6840
1581"22/12/2021 00:20:00"-1.6840
1582"22/12/2021 00:30:00"-1.6840
1583"22/12/2021 00:40:00"-1.570
1584"22/12/2021 00:50:00"-1.4560
1585"22/12/2021 01:00:00"-1.6840
1586"22/12/2021 01:10:00"-1.7990
1587"22/12/2021 01:20:00"-1.7990
1588"22/12/2021 01:30:00"-1.9140
1589"22/12/2021 01:40:00"-1.9140
1590"22/12/2021 01:50:00"-2.1450
1591"22/12/2021 02:00:00"-2.1450
